
[quant] fragment length distribution will be estimated from the data
[index] k-mer length: 31
[index] number of targets: 265,742
[index] number of k-mers: 153,691,758
[index] number of equivalence classes: 1,151,713
[quant] running in paired-end mode
[quant] will process pair 1: /data/courses/rnaseq_course/lncRNAs/fastq/1_2_L3_R1_001_DnNWKUYhfc9S.fastq.gz
                             /data/courses/rnaseq_course/lncRNAs/fastq/1_2_L3_R2_001_SNLaVsTQ6pwl.fastq.gz
[quant] finding pseudoalignments for the reads ... done
[quant] processed 34,391,514 reads, 31,155,555 reads pseudoaligned
[quant] estimated average fragment length: 280.794
[   em] quantifying the abundances ... done
[   em] the Expectation-Maximization algorithm ran for 1,327 rounds
[bstrp] number of EM bootstraps complete: 1
[bstrp] number of EM bootstraps complete: 2
[bstrp] number of EM bootstraps complete: 3
[bstrp] number of EM bootstraps complete: 4
[bstrp] number of EM bootstraps complete: 5
[bstrp] number of EM bootstraps complete: 6
[bstrp] number of EM bootstraps complete: 7
[bstrp] number of EM bootstraps complete: 8
[bstrp] number of EM bootstraps complete: 9
[bstrp] number of EM bootstraps complete: 10
[bstrp] number of EM bootstraps complete: 11
[bstrp] number of EM bootstraps complete: 12
[bstrp] number of EM bootstraps complete: 13
[bstrp] number of EM bootstraps complete: 14
[bstrp] number of EM bootstraps complete: 15
[bstrp] number of EM bootstraps complete: 16
[bstrp] number of EM bootstraps complete: 17
[bstrp] number of EM bootstraps complete: 18
[bstrp] number of EM bootstraps complete: 19
[bstrp] number of EM bootstraps complete: 20
[bstrp] number of EM bootstraps complete: 21
[bstrp] number of EM bootstraps complete: 22
[bstrp] number of EM bootstraps complete: 23
[bstrp] number of EM bootstraps complete: 24
[bstrp] number of EM bootstraps complete: 25
[bstrp] number of EM bootstraps complete: 26
[bstrp] number of EM bootstraps complete: 27
[bstrp] number of EM bootstraps complete: 28
[bstrp] number of EM bootstraps complete: 29
[bstrp] number of EM bootstraps complete: 30
[bstrp] number of EM bootstraps complete: 31
[bstrp] number of EM bootstraps complete: 32
[bstrp] number of EM bootstraps complete: 33
[bstrp] number of EM bootstraps complete: 34
[bstrp] number of EM bootstraps complete: 35
[bstrp] number of EM bootstraps complete: 36
[bstrp] number of EM bootstraps complete: 37
[bstrp] number of EM bootstraps complete: 38
[bstrp] number of EM bootstraps complete: 39
[bstrp] number of EM bootstraps complete: 40
[bstrp] number of EM bootstraps complete: 41
[bstrp] number of EM bootstraps complete: 42
[bstrp] number of EM bootstraps complete: 43
[bstrp] number of EM bootstraps complete: 44
[bstrp] number of EM bootstraps complete: 45
[bstrp] number of EM bootstraps complete: 46
[bstrp] number of EM bootstraps complete: 47
[bstrp] number of EM bootstraps complete: 48
[bstrp] number of EM bootstraps complete: 49
[bstrp] number of EM bootstraps complete: 50
[bstrp] number of EM bootstraps complete: 51
[bstrp] number of EM bootstraps complete: 52
[bstrp] number of EM bootstraps complete: 53
[bstrp] number of EM bootstraps complete: 54
[bstrp] number of EM bootstraps complete: 55
[bstrp] number of EM bootstraps complete: 56
[bstrp] number of EM bootstraps complete: 57
[bstrp] number of EM bootstraps complete: 58
[bstrp] number of EM bootstraps complete: 59
[bstrp] number of EM bootstraps complete: 60
[bstrp] number of EM bootstraps complete: 61
[bstrp] number of EM bootstraps complete: 62
[bstrp] number of EM bootstraps complete: 63
[bstrp] number of EM bootstraps complete: 64
[bstrp] number of EM bootstraps complete: 65
[bstrp] number of EM bootstraps complete: 66
[bstrp] number of EM bootstraps complete: 67
[bstrp] number of EM bootstraps complete: 68
[bstrp] number of EM bootstraps complete: 69
[bstrp] number of EM bootstraps complete: 70
[bstrp] number of EM bootstraps complete: 71
[bstrp] number of EM bootstraps complete: 72
[bstrp] number of EM bootstraps complete: 73
[bstrp] number of EM bootstraps complete: 74
[bstrp] number of EM bootstraps complete: 75
[bstrp] number of EM bootstraps complete: 76
[bstrp] number of EM bootstraps complete: 77
[bstrp] number of EM bootstraps complete: 78
[bstrp] number of EM bootstraps complete: 79
[bstrp] number of EM bootstraps complete: 80
[bstrp] number of EM bootstraps complete: 81
[bstrp] number of EM bootstraps complete: 82
[bstrp] number of EM bootstraps complete: 83
[bstrp] number of EM bootstraps complete: 84
[bstrp] number of EM bootstraps complete: 85
[bstrp] number of EM bootstraps complete: 86
[bstrp] number of EM bootstraps complete: 87
[bstrp] number of EM bootstraps complete: 88
[bstrp] number of EM bootstraps complete: 89
[bstrp] number of EM bootstraps complete: 90
[bstrp] number of EM bootstraps complete: 91
[bstrp] number of EM bootstraps complete: 92
[bstrp] number of EM bootstraps complete: 93
[bstrp] number of EM bootstraps complete: 94
[bstrp] number of EM bootstraps complete: 95
[bstrp] number of EM bootstraps complete: 96
[bstrp] number of EM bootstraps complete: 97
[bstrp] number of EM bootstraps complete: 98
[bstrp] number of EM bootstraps complete: 99
[bstrp] number of EM bootstraps complete: 100
[bstrp] number of EM bootstraps complete: 101
[bstrp] number of EM bootstraps complete: 102
[bstrp] number of EM bootstraps complete: 103
[bstrp] number of EM bootstraps complete: 104
[bstrp] number of EM bootstraps complete: 105
[bstrp] number of EM bootstraps complete: 106
[bstrp] number of EM bootstraps complete: 107
[bstrp] number of EM bootstraps complete: 108
[bstrp] number of EM bootstraps complete: 109
[bstrp] number of EM bootstraps complete: 110
[bstrp] number of EM bootstraps complete: 111
[bstrp] number of EM bootstraps complete: 112
[bstrp] number of EM bootstraps complete: 113
[bstrp] number of EM bootstraps complete: 114
[bstrp] number of EM bootstraps complete: 115
[bstrp] number of EM bootstraps complete: 116
[bstrp] number of EM bootstraps complete: 117
[bstrp] number of EM bootstraps complete: 118
[bstrp] number of EM bootstraps complete: 119
[bstrp] number of EM bootstraps complete: 120
[bstrp] number of EM bootstraps complete: 121
[bstrp] number of EM bootstraps complete: 122
[bstrp] number of EM bootstraps complete: 123
[bstrp] number of EM bootstraps complete: 124
[bstrp] number of EM bootstraps complete: 125
[bstrp] number of EM bootstraps complete: 126
[bstrp] number of EM bootstraps complete: 127
[bstrp] number of EM bootstraps complete: 128
[bstrp] number of EM bootstraps complete: 129
[bstrp] number of EM bootstraps complete: 130
[bstrp] number of EM bootstraps complete: 131
[bstrp] number of EM bootstraps complete: 132
[bstrp] number of EM bootstraps complete: 133
[bstrp] number of EM bootstraps complete: 134
[bstrp] number of EM bootstraps complete: 135
[bstrp] number of EM bootstraps complete: 136
[bstrp] number of EM bootstraps complete: 137
[bstrp] number of EM bootstraps complete: 138
[bstrp] number of EM bootstraps complete: 139
[bstrp] number of EM bootstraps complete: 140
[bstrp] number of EM bootstraps complete: 141
[bstrp] number of EM bootstraps complete: 142
[bstrp] number of EM bootstraps complete: 143
[bstrp] number of EM bootstraps complete: 144
[bstrp] number of EM bootstraps complete: 145
[bstrp] number of EM bootstraps complete: 146
[bstrp] number of EM bootstraps complete: 147
[bstrp] number of EM bootstraps complete: 148
[bstrp] number of EM bootstraps complete: 149
[bstrp] number of EM bootstraps complete: 150
[bstrp] number of EM bootstraps complete: 151
[bstrp] number of EM bootstraps complete: 152
[bstrp] number of EM bootstraps complete: 153
[bstrp] number of EM bootstraps complete: 154
[bstrp] number of EM bootstraps complete: 155
[bstrp] number of EM bootstraps complete: 156
[bstrp] number of EM bootstraps complete: 157
[bstrp] number of EM bootstraps complete: 158
[bstrp] number of EM bootstraps complete: 159
[bstrp] number of EM bootstraps complete: 160
[bstrp] number of EM bootstraps complete: 161
[bstrp] number of EM bootstraps complete: 162
[bstrp] number of EM bootstraps complete: 163
[bstrp] number of EM bootstraps complete: 164
[bstrp] number of EM bootstraps complete: 165
[bstrp] number of EM bootstraps complete: 166
[bstrp] number of EM bootstraps complete: 167
[bstrp] number of EM bootstraps complete: 168
[bstrp] number of EM bootstraps complete: 169
[bstrp] number of EM bootstraps complete: 170
[bstrp] number of EM bootstraps complete: 171
[bstrp] number of EM bootstraps complete: 172
[bstrp] number of EM bootstraps complete: 173
[bstrp] number of EM bootstraps complete: 174
[bstrp] number of EM bootstraps complete: 175
[bstrp] number of EM bootstraps complete: 176
[bstrp] number of EM bootstraps complete: 177
[bstrp] number of EM bootstraps complete: 178
[bstrp] number of EM bootstraps complete: 179
[bstrp] number of EM bootstraps complete: 180
[bstrp] number of EM bootstraps complete: 181
[bstrp] number of EM bootstraps complete: 182
[bstrp] number of EM bootstraps complete: 183
[bstrp] number of EM bootstraps complete: 184
[bstrp] number of EM bootstraps complete: 185
[bstrp] number of EM bootstraps complete: 186
[bstrp] number of EM bootstraps complete: 187
[bstrp] number of EM bootstraps complete: 188
[bstrp] number of EM bootstraps complete: 189
[bstrp] number of EM bootstraps complete: 190
[bstrp] number of EM bootstraps complete: 191
[bstrp] number of EM bootstraps complete: 192
[bstrp] number of EM bootstraps complete: 193
[bstrp] number of EM bootstraps complete: 194
[bstrp] number of EM bootstraps complete: 195
[bstrp] number of EM bootstraps complete: 196
[bstrp] number of EM bootstraps complete: 197
[bstrp] number of EM bootstraps complete: 198
[bstrp] number of EM bootstraps complete: 199
[bstrp] number of EM bootstraps complete: 200
[bstrp] number of EM bootstraps complete: 201
[bstrp] number of EM bootstraps complete: 202
[bstrp] number of EM bootstraps complete: 203
[bstrp] number of EM bootstraps complete: 204
[bstrp] number of EM bootstraps complete: 205
[bstrp] number of EM bootstraps complete: 206
[bstrp] number of EM bootstraps complete: 207
[bstrp] number of EM bootstraps complete: 208
[bstrp] number of EM bootstraps complete: 209
[bstrp] number of EM bootstraps complete: 210
[bstrp] number of EM bootstraps complete: 211
[bstrp] number of EM bootstraps complete: 212
[bstrp] number of EM bootstraps complete: 213
[bstrp] number of EM bootstraps complete: 214
[bstrp] number of EM bootstraps complete: 215
[bstrp] number of EM bootstraps complete: 216
[bstrp] number of EM bootstraps complete: 217
[bstrp] number of EM bootstraps complete: 218
[bstrp] number of EM bootstraps complete: 219
[bstrp] number of EM bootstraps complete: 220
[bstrp] number of EM bootstraps complete: 221
[bstrp] number of EM bootstraps complete: 222
[bstrp] number of EM bootstraps complete: 223
[bstrp] number of EM bootstraps complete: 224
[bstrp] number of EM bootstraps complete: 225
[bstrp] number of EM bootstraps complete: 226
[bstrp] number of EM bootstraps complete: 227
[bstrp] number of EM bootstraps complete: 228
[bstrp] number of EM bootstraps complete: 229
[bstrp] number of EM bootstraps complete: 230
[bstrp] number of EM bootstraps complete: 231
[bstrp] number of EM bootstraps complete: 232
[bstrp] number of EM bootstraps complete: 233
[bstrp] number of EM bootstraps complete: 234
[bstrp] number of EM bootstraps complete: 235
[bstrp] number of EM bootstraps complete: 236
[bstrp] number of EM bootstraps complete: 237
[bstrp] number of EM bootstraps complete: 238
[bstrp] number of EM bootstraps complete: 239
[bstrp] number of EM bootstraps complete: 240
[bstrp] number of EM bootstraps complete: 241
[bstrp] number of EM bootstraps complete: 242
[bstrp] number of EM bootstraps complete: 243
[bstrp] number of EM bootstraps complete: 244
[bstrp] number of EM bootstraps complete: 245
[bstrp] number of EM bootstraps complete: 246
[bstrp] number of EM bootstraps complete: 247
[bstrp] number of EM bootstraps complete: 248
[bstrp] number of EM bootstraps complete: 249
[bstrp] number of EM bootstraps complete: 250
[bstrp] number of EM bootstraps complete: 251
[bstrp] number of EM bootstraps complete: 252
[bstrp] number of EM bootstraps complete: 253
[bstrp] number of EM bootstraps complete: 254
[bstrp] number of EM bootstraps complete: 255
[bstrp] number of EM bootstraps complete: 256
[bstrp] number of EM bootstraps complete: 257
[bstrp] number of EM bootstraps complete: 258
[bstrp] number of EM bootstraps complete: 259
[bstrp] number of EM bootstraps complete: 260
[bstrp] number of EM bootstraps complete: 261
[bstrp] number of EM bootstraps complete: 262
[bstrp] number of EM bootstraps complete: 263
[bstrp] number of EM bootstraps complete: 264
[bstrp] number of EM bootstraps complete: 265
[bstrp] number of EM bootstraps complete: 266
[bstrp] number of EM bootstraps complete: 267
[bstrp] number of EM bootstraps complete: 268
[bstrp] number of EM bootstraps complete: 269
[bstrp] number of EM bootstraps complete: 270
[bstrp] number of EM bootstraps complete: 271
[bstrp] number of EM bootstraps complete: 272
